"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CLUG_00074",169.912825806372,-1.03618787228121,0.250600143110573,-4.13482554087772,3.55224383291418e-05,0.00302099781491717
"CLUG_00179",7463.32353498071,-1.74329744382871,0.32985637678295,-5.28501968290223,1.25691242303252e-07,1.79047174660982e-05
"CLUG_00357",1468.54395097636,-0.567417157753543,0.141389532939086,-4.01314825757292,5.99142557977633e-05,0.00480832999345993
"CLUG_00372",3888.15141474816,-0.35819226680648,0.0783340480136868,-4.57262551711735,4.81650517440182e-06,0.000527777816995031
"CLUG_00394",797.360107542433,-0.669735006470445,0.118810302824756,-5.63701118966338,1.73026873868417e-08,2.66461385757362e-06
"CLUG_00421",56242.1488069017,-0.439404050046184,0.0836256624279104,-5.25441637517637,1.48494596472794e-07,2.06371270902922e-05
"CLUG_00549",3782.02863636274,-1.7418224295751,0.219345736312856,-7.94099059710335,2.00572882300042e-15,6.01507517550338e-13
"CLUG_00811",6253.43035224712,-1.02628402846835,0.263934694676783,-3.88840137036604,0.000100906659687384,0.00787624858765365
"CLUG_00820",417.472297214118,-3.32190560339038,0.226342626168444,-14.6764472058313,9.12477330325441e-49,7.42756546884909e-46
"CLUG_00824",9783.13811202463,-0.420212752531241,0.124249526640933,-3.38200686869099,0.000719583453528072,0.0419958473683195
"CLUG_00848",888.13109708031,0.486559733032306,0.126406652102718,3.8491624051314,0.000118522409552838,0.00890119508007425
"CLUG_00915",2003.17102858575,0.367511372219226,0.101069880649331,3.63621060852277,0.000276678149564373,0.01876800114545
"CLUG_00970",2959.77259794512,0.455450761151486,0.0948975357713337,4.799395025904,1.59145623616196e-06,0.000197132992035888
"CLUG_01074",4680.31613175484,-0.30742550161053,0.0924210248193851,-3.3263589341421,0.000879885443222115,0.0486756044221322
"CLUG_01147",14069.0929217844,-1.14732164588726,0.202044589861991,-5.67855663282522,1.35836061033846e-08,2.14998298825237e-06
"CLUG_01165",3487.30777263027,0.440931311723035,0.127926079657583,3.4467663896468,0.000567338930771728,0.0359478285724601
"CLUG_01195",166.38557454495,1.38146316932082,0.21358672158413,6.46792627872546,9.93569462009474e-11,2.02191385518928e-08
"CLUG_01196",367.178588479969,1.44206077288687,0.121389337975105,11.8796328980936,1.51029164784011e-32,6.61972446876382e-30
"CLUG_01278",907.717428121942,0.587793202247333,0.157681118387518,3.72773359460052,0.000193209453173577,0.0135914501750993
"CLUG_01477",2600.10952403133,0.362700214451534,0.0942385541879429,3.84874553283351,0.000118724258702289,0.00890119508007425
"CLUG_01520",286.690222605012,0.918980830335075,0.196955112588578,4.66594046865259,3.07208642521699e-06,0.000350094969017728
"CLUG_01565",10050.7399048017,-5.04155908973021,0.143284695912208,-35.1856076298562,3.31956407169596e-271,1.89148760805236e-267
"CLUG_01567",1406.791108803,-0.997918115689489,0.171667600418125,-5.81308361775252,6.13324052899512e-09,9.98491558120405e-07
"CLUG_01568",1280.33571229293,-0.457367081392495,0.121761433343937,-3.756255727547,0.00017247445583072,0.0124399930294107
"CLUG_01584",3086.35445348475,0.420148770874713,0.125845526705566,3.33860711519538,0.000841995604168955,0.0479769095255471
"CLUG_01649",4928.48896772298,-1.02631943803191,0.307964450300316,-3.33259061892073,0.000860414450065914,0.0485410053116394
"CLUG_01670",2543.62143988223,-3.69324094277563,0.238966820256093,-15.4550365561951,6.9771994138175e-54,6.62601370998869e-51
"CLUG_01737",522.23758249184,0.550134430586045,0.162714658591244,3.38097646118068,0.000722287301175029,0.0419958473683195
"CLUG_01843",11370.1852897714,-0.53357287746853,0.123946518077621,-4.30486378918998,1.67088509700111e-05,0.00151122274328767
"CLUG_01845",2563.53618083836,-2.37518227934801,0.321760577499307,-7.38183122931872,1.56127027863324e-13,4.0436900216601e-11
"CLUG_01970",314.601453144999,-0.637745746430506,0.158391344739386,-4.02639265093583,5.66390792233873e-05,0.00461042104878372
"CLUG_01987",246.143749024765,-0.686530259897832,0.158781965233445,-4.32372945433998,1.53413416823072e-05,0.00143303221157027
"CLUG_02001",10258.3764480072,-0.466114349760881,0.135992454487416,-3.42750155894871,0.000609162805984265,0.0377283659619385
"CLUG_02049",1963.28764889502,-0.611003432397941,0.169110470450939,-3.61304318277087,0.000302624280887753,0.0202865076764519
"CLUG_02101",30218.8188114866,-0.896333945918309,0.176498050725077,-5.07843538348469,3.805558147829e-07,5.0428070526348e-05
"CLUG_02348",442.686381460674,-5.50830233720056,0.453975862256813,-12.1334696294591,7.02103481891253e-34,3.33382136651363e-31
"CLUG_02444",1238.78417747394,0.351802031377391,0.0992970482703691,3.54292536893437,0.000395714672104704,0.0262183976936349
"CLUG_02445",1677.11619762424,-1.2953585841455,0.284387856157919,-4.55490118898112,5.24102084652949e-06,0.000553024755250463
"CLUG_02468",10387.4063012044,-0.385582699301725,0.0875302630103394,-4.40513584720039,1.05717605827549e-05,0.00105680511930768
"CLUG_02470",17725.1748684183,-0.933504566613276,0.180471676839166,-5.17258210796813,2.30880988958014e-07,3.13228541686372e-05
"CLUG_02526",4688.09989091595,-1.66396106293291,0.133347128268328,-12.4784169298689,9.79140321611533e-36,5.07194686594774e-33
"CLUG_02527",9443.20100940238,-1.70103709101389,0.13376531437501,-12.7165782771238,4.78352622842311e-37,2.72565324495549e-34
"CLUG_02695",5300.23479253158,1.76966637277011,0.2720439586052,6.50507506890939,7.7654591533815e-11,1.63879949096177e-08
"CLUG_02715",1602.31902385245,-3.04577258295411,0.165659888436269,-18.3856974171865,1.71026118413274e-75,2.43626705679708e-72
"CLUG_02778",620.187608421789,-5.49844341845121,0.289193424014115,-19.0130305943016,1.33039769918846e-80,2.52686869665861e-77
"CLUG_02779",366.305464900837,-2.23813286080111,0.197415936511716,-11.3371438007907,8.59025008617718e-30,3.49623178507411e-27
"CLUG_02780",235.725834230823,-3.30959325050732,0.43059711116757,-7.68605539766235,1.51740823944337e-14,4.32309607417416e-12
"CLUG_02782",8131.63909184619,1.21538501852773,0.208158131717226,5.83875829640313,5.25913002249928e-09,8.81368319652968e-07
"CLUG_02817",321.814187256375,-0.789984959367301,0.187260673434647,-4.21863782116004,2.4578271475709e-05,0.00218823423232172
"CLUG_02900",168.166243213919,-0.686405548641232,0.159222727147891,-4.31097721372199,1.62534655578137e-05,0.00149374591529714
"CLUG_02904",509.451246651085,-1.30522305189903,0.278377478720674,-4.68868048484878,2.74972333159964e-06,0.000319753541703158
"CLUG_03076",2514.17433639174,0.417794506430178,0.121451902972208,3.43999967234587,0.00058171489082421,0.0364243016254544
"CLUG_03124",24919.9426257069,-0.67614513062158,0.19843672725265,-3.4073588089402,0.000655948353325002,0.0397616352898496
"CLUG_03168",14754.9896571398,-0.707736135529415,0.190253207992058,-3.71996952376728,0.000199246819120867,0.0138452240896427
"CLUG_03219",315.908810341703,-3.11684098146741,0.19998316016178,-15.5855171952777,9.13212390015189e-55,1.04069683966131e-51
"CLUG_03235",24428.194816942,-0.43741501756314,0.112370397070173,-3.8926178866306,9.91682841623254e-05,0.00784806782162403
"CLUG_03270",1832.26534319847,-0.367810874425277,0.0946943100681256,-3.88419192410467,0.00010267078436399,0.00790565039602725
"CLUG_03383",1670.91133680128,-0.880427981782088,0.229703938425722,-3.83288152487114,0.000126650958126664,0.00937217090137311
"CLUG_03384",152.189224132176,-0.999731658236376,0.294290093963593,-3.39709585454159,0.000681051060088728,0.0408487256882692
"CLUG_03427",180.612205998501,-1.83466499129574,0.313189138394466,-5.85800963820449,4.68447470783722e-09,8.0885263288656e-07
"CLUG_03499",60068.4516585859,-0.646860809045448,0.149587196027499,-4.3243059982656,1.53012787689204e-05,0.00143303221157027
"CLUG_03550",1905.10007432159,0.483097578916106,0.129146446846539,3.74069585894343,0.000183511477929193,0.0130706050155068
"CLUG_03727",146.757440892294,-1.28207511296663,0.375168700964922,-3.41732961643436,0.000632386640004992,0.038745581448908
"CLUG_03760",5497.56077049559,-2.32896861486054,0.355014326113802,-6.5602102325132,5.37319706507346e-11,1.17755680295341e-08
"CLUG_03762",1486.18553840743,-1.81619017240783,0.293032274789605,-6.19791855252751,5.72147326740353e-10,1.08669848925551e-07
"CLUG_03792",8053.34571591116,-1.06328856558047,0.228222012539319,-4.65900967987164,3.17734263088665e-06,0.000354990162956709
"CLUG_03835",2296.52754635135,1.95147819313126,0.151992543204036,12.8393021920265,9.87606341725779e-38,6.25264548350388e-35
"CLUG_03968",440.148240273001,-1.33317449879194,0.179267894647815,-7.43677221964962,1.03175228960206e-13,2.79948787912026e-11
"CLUG_03999",1211.2564339895,-1.03606577455983,0.110409935034586,-9.38380929429298,6.36313155144368e-21,2.26607022375788e-18
"CLUG_04062",3007.66121796331,-0.324836115417562,0.0773959903601309,-4.19706646179044,2.70394602121065e-05,0.00237032068136282
"CLUG_04064",304.718151487695,0.711310445151667,0.17524710727664,4.05889977989088,4.93044669377103e-05,0.00413142430310402
"CLUG_04092",899.347893993927,-1.37606030274857,0.148723096906953,-9.25249898211498,2.19304287488836e-20,7.35056370653758e-18
"CLUG_04097",102.480865858993,-2.86877049396093,0.428125146419953,-6.70077550442906,2.07316333107448e-11,4.72515386418495e-09
"CLUG_04162",5513.69389824115,-0.658295889703237,0.178139831261184,-3.69538853294444,0.000219550787154818,0.0150722937976886
"CLUG_04217",10577.8886356889,0.709576573177472,0.0971881919719443,7.301057451324,2.85514792285072e-13,7.07331863669714e-11
"CLUG_04288",299.419353046168,-1.50297301511529,0.333200005493064,-4.51072326031693,6.46069625305642e-06,0.000669328131816645
"CLUG_04344",11475.4585815519,-5.67043667447894,0.411986326738384,-13.7636525934506,4.21672680536527e-43,3.00336366712142e-40
"CLUG_04482",153.693442333723,-0.795644134287838,0.208357634354158,-3.8186464189521,0.000134185931028752,0.00980245429489525
"CLUG_04604",1243.81735070119,-0.67061009343817,0.142181926567173,-4.71656355789596,2.39861460173298e-06,0.000284735541680719
"CLUG_04689",18239.7505461056,-0.564182708882236,0.128609209334215,-4.38679867330575,1.15031171582636e-05,0.00113008209599631
"CLUG_04693",8782.52481153262,-0.49066444427389,0.110101063854094,-4.45649140070178,8.33119412894189e-06,0.000847699002619837
"CLUG_04748",19583.3799241068,-4.3818110681308,0.193509611224679,-22.6438937084277,1.6024471497132e-113,4.5653719295329e-110
"CLUG_04771",13454.0495155448,-0.391749055558951,0.112719166486669,-3.47544315460568,0.000510010070072525,0.0334027284973936
"CLUG_04790",489.344070459247,0.486191131441936,0.146157795671441,3.32648100779299,0.000879500131151341,0.0486756044221322
"CLUG_04906",57788.1166917485,-0.417489788724226,0.10054958909259,-4.15207851659925,3.29469176434621e-05,0.0028444172232189
"CLUG_04909",6895.89679637987,-1.58847474645927,0.257726994017135,-6.16340074316649,7.11990146290291e-10,1.3086838237297e-07
"CLUG_04975",5866.05728728542,-0.264736813559358,0.0781155300945176,-3.3890420155766,0.000701372628552608,0.0416293878905496
"CLUG_04997",1027.14511171694,-1.43887875783939,0.151039305044332,-9.5265186596102,1.62646158816318e-21,6.17838541956921e-19
"CLUG_05187",2362.04357315876,0.543162840790756,0.156934515776029,3.46107953438322,0.000538013835800612,0.0348363958680896
"CLUG_05228",12123.3429714888,-0.713871756328273,0.1563632579475,-4.56546995565903,4.9837657419416e-06,0.000535801833916665
"CLUG_05276",949.473573531953,-0.436612543965613,0.107890462706097,-4.04681315673828,5.19196506776358e-05,0.00428750970378505
"CLUG_05333",441.826056722627,-1.49363382052008,0.239828724305019,-6.22791879850243,4.72671923925984e-10,9.28718835355261e-08
"CLUG_05334",2131.14669576435,-1.43634667769906,0.157352184120914,-9.12822841146791,6.96293478456309e-20,2.20415568902447e-17
"CLUG_05437",1232.1739610701,0.557839680814695,0.105546303999104,5.28526020976945,1.25526200475819e-07,1.79047174660982e-05
"CLUG_05451",2098.10944666861,-0.909378981915517,0.189994389590783,-4.78634650146339,1.69844727181674e-06,0.000205909628825783
"CLUG_05507",3864.49242245181,-0.400141829231455,0.068114176944769,-5.87457482685159,4.23929963404163e-09,7.54860291086537e-07
"CLUG_05568",3198.71188936927,0.928219201698648,0.137734919873633,6.73917117424002,1.59292653669139e-11,3.78187308586146e-09
"CLUG_05608",50.6243928482031,-1.60566122681573,0.328779639546534,-4.88370030769034,1.04113279686883e-06,0.000134826697194514
"CLUG_05620",55.2705870384177,-1.3461550367462,0.390580609819824,-3.44654855592341,0.000567796520098527,0.0359478285724601
"CLUG_05787",75097.9794492987,4.55333942141422,0.823719142033355,5.52778148407998,3.24305631547844e-08,4.86287760147267e-06
"CLUG_05796",3605.37091894584,-0.659697927235824,0.136694988671159,-4.82605788002097,1.39262051161913e-06,0.000176336703893462
"CLUG_05800",140.573520037208,-0.89516292544009,0.265900314449697,-3.36653579102644,0.000761187037656934,0.0438105428340324
"CLUG_05871",12838.47738822,-0.662842118071272,0.15215292582647,-4.35642045311205,1.32206708644641e-05,0.00127680309467316
